city,state_name,lat,lng
El Cajon,California,32.7947731,-116.9625269
Encinitas,California,33.0369867,-117.2919818
Escondido,California,33.1192068,-117.086421
Lemon Grove,California,32.7425516,-117.0314172
National City,California,32.6781085,-117.0991967
Oceanside,California,33.1958696,-117.3794834
Poway,California,32.9628233,-117.0358646
La Mesa,California,32.7678288,-117.0230839
Pecan Gap,Texas,33.4370521,-95.8466311
El Centro,California,32.792,-115.5630514
Holtville,California,32.8111612,-115.3802643
Rhome,Texas,33.0534563,-97.4719662
Runaway Bay,Texas,33.1678941,-97.8783697
New Fairview,Texas,33.09917,-97.44639
Newark,Texas,33.0012356,-97.4844657
Paradise,Texas,33.150118,-97.6872521
Lake Bridgeport,Texas,33.2070598,-97.8286463
Highland Village,Texas,33.091788,-97.0466759
Lewisville,Texas,33.046233,-96.994174
Little Elm,Texas,33.1626194,-96.9375051
Roanoke,Texas,33.0040126,-97.2258483
Oak Point,Texas,33.1901194,-96.991674
Pilot Point,Texas,33.396503,-96.9605608
Krugerville,Texas,33.2815064,-96.9905628
Krum,Texas,33.2615068,-97.2380725
Lake Dallas,Texas,33.1192875,-97.0255641
Lakewood Village,Texas,33.1426201,-96.9694509
Bartonville,Texas,33.0731775,-97.1316788
Greenville,Texas,33.1384488,-96.1108066
Hawk Cove,Texas,32.8840116,-96.0810828
Lone Oak,Texas,32.9967846,-95.9402451
Quinlan,Texas,32.9103998,-96.1355295
Farmersville,Texas,33.1634493,-96.3599821
Frisco,Texas,33.1506744,-96.8236116
Lowry Crossing,Texas,33.1548392,-96.5472113
Lucas,Texas,33.0842854,-96.5766577
McKinney,Texas,33.1976164,-96.6152693
Melissa,Texas,33.2859473,-96.5727669
Murphy,Texas,33.0151205,-96.6130487
Nevada,Texas,33.0423409,-96.3738721
Parker,Texas,33.0553975,-96.6219376
Plano,Texas,33.0198431,-96.6988856
Princeton,Texas,33.1801161,-96.4980424
Lavon,Texas,33.0276193,-96.4341524
Aspermont,Texas,33.1334307,-100.2273276
Mount Pleasant,Texas,33.1567863,-94.968269
Post,Texas,33.1909283,-101.3781941
Graham,Texas,33.1070597,-98.589502
Newcastle,Texas,33.1940005,-98.738673
Olney,Texas,33.370663,-98.7528395
Haskell,Texas,33.1576032,-99.7337014
O'Brien,Texas,33.3800959,-99.8437036
New Home,Texas,33.3264779,-101.9121076
O'Donnell,Texas,32.9637085,-101.8326542
Lone Star,Texas,32.9440186,-94.7071506
Naples,Texas,33.2031774,-94.6802055
Omaha,Texas,33.1806771,-94.7440964
Hughes Springs,Texas,32.998462,-94.6307586
Linden,Texas,33.0123537,-94.3654707
Queen City,Texas,33.1487411,-94.150187
Avinger,Texas,32.8998554,-94.5563119
Pittsburg,Texas,32.9954021,-94.9657688
Hawkins,Texas,32.5884735,-95.2041135
Mineola,Texas,32.6631885,-95.4882896
Quitman,Texas,32.7959605,-95.4510641
Gordon,Texas,32.5484637,-98.3692161
Graford,Texas,32.9376218,-98.2469919
Mineral Wells,Texas,32.8084605,-98.1128223
Mingus,Texas,32.537908,-98.4222732
Hudson Oaks,Texas,32.7570729,-97.7066952
Reno,Texas,32.9442916,-97.5772462
Euless,Texas,32.8370727,-97.0819541
Everman,Texas,32.630968,-97.2891817
Forest Hill,Texas,32.6720778,-97.2691812
Fort Worth,Texas,32.725409,-97.3208496
Grapevine,Texas,32.9342919,-97.0780654
Haltom City,Texas,32.7995738,-97.2691817
Haslet,Texas,32.974847,-97.3477957
Richland Hills,Texas,32.8159623,-97.2280695
River Oaks,Texas,32.7770737,-97.394463
Mansfield,Texas,32.5631924,-97.1416768
North Richland Hills,Texas,32.8342952,-97.2289029
Pelican Bay,Texas,32.9209592,-97.5183556
Lake Worth,Texas,32.8048507,-97.44502
Farmers Branch,Texas,32.9265137,-96.8961151
Garland,Texas,32.912624,-96.6388833
Glenn Heights,Texas,32.5487479,-96.8566667
Grand Prairie,Texas,32.7459645,-96.9977846
Richardson,Texas,32.9481789,-96.7297206
Rowlett,Texas,32.9029017,-96.56388
Sachse,Texas,32.9762327,-96.5952703
Mesquite,Texas,32.7667955,-96.5991593
Lancaster,Texas,32.5920798,-96.7561083
Fate,Texas,32.9415107,-96.3813725
Heath,Texas,32.8365147,-96.474987
Rockwall,Texas,[phone],-[phone]
Royse City,Texas,[phone],-[phone]
Mobile City,Texas,[phone],-[phone]
East Tawakoni,Texas,[phone],-[phone]
Emory,Texas,32.874566,-95.7655183
Point,Texas,32.9315089,-95.8713542
Roby,Texas,32.7448315,-100.3776067
Rotan,Texas,32.8520496,-100.4656648
Lamesa,Texas,32.7376001,-101.9509921
Hamlin,Texas,32.8848296,-100.1264907
Hawley,Texas,32.6120643,-99.8142586
Lueders,Texas,32.8015043,-99.6189758
Moran,Texas,32.5476245,-99.1659072
East Mountain,Texas,32.593754,-94.8554918
Gilmer,Texas,32.7287472,-94.9424379
Ore City,Texas,32.8001354,-94.7207634
Big Sandy,Texas,32.5837521,-95.1088328
Forney,Texas,32.7481845,-96.4719312
Edom,Texas,32.3723676,-95.6088495
Fruitvale,Texas,32.6831852,-95.8032979
Grand Saline,Texas,32.6734636,-95.7094069
Hallsville,Texas,32.5043161,-94.5740934
Marshall,Texas,32.5448714,-94.3674184
Hideaway,Texas,32.49042,-95.4574572
New Chapel Hill,Texas,32.3051516,-95.1730025
Noonday,Texas,32.2357083,-95.4060654
Easton,Texas,32.3873755,-94.5829828
Gladewater,Texas,32.5365333,-94.9427169
Longview,Texas,32.5007038,-94.7404891
Kilgore,Texas,32.3862619,-94.8757709
Lakeport,Texas,32.4090405,-94.70521
Granbury,Texas,32.4420826,-97.7941967
Lipan,Texas,32.5184682,-98.0458732
Godley,Texas,32.449029,-97.5266886
Grandview,Texas,32.2704245,-97.1791759
Rio Vista,Texas,32.2334808,-97.3744605
Ennis,Texas,32.3293111,-96.6252679
Ferris,Texas,32.5340262,-96.6655488
Maypearl,Texas,32.3132003,-97.0116691
Midlothian,Texas,32.482361,-96.9944489
Oak Leaf,Texas,32.5204155,-96.8547218
Ovilla,Texas,32.5265264,-96.8863898
Pecan Hill,Texas,32.4865278,-96.7858299
Red Oak,Texas,32.5176378,-96.8044421
Forsan,Texas,32.109848,-101.3662316
Roscoe,Texas,32.445952,-100.5387184
Eastland,Texas,32.4015199,-98.8175623
Gorman,Texas,32.2137484,-98.6706106
Ranger,Texas,32.4698522,-98.6789477
Henderson,Texas,32.1532157,-94.7993802
Mount Enterprise,Texas,31.9179473,-94.6810439
New London,Texas,32.2387667,-94.9404949
Overton,Texas,32.2745983,-94.9785515
Eustace,Texas,32.3070902,-96.0066354
Gun Barrel City,Texas,32.3345888,-96.1513627
Log Cabin,Texas,32.2223716,-96.0219132
Malakoff,Texas,32.1695965,-96.0124678
Moore Station,Texas,32.181821,-95.5669032
Murchison,Texas,32.278482,-95.7496858
Berryville,Texas,32.0884931,-95.4719003
Eureka,Texas,32.0126567,-96.29581
Frost,Texas,32.0801526,-96.8066612
Goodlow,Texas,32.109065,-96.2151444
Rice,Texas,32.2437586,-96.4985967
Glen Rose,Texas,32.2345872,-97.7553061
Hillsboro,Texas,32.0109886,-97.1300061
Hubbard,Texas,31.8484935,-96.797215
Mount Calm,Texas,31.7562739,-96.8791613
Meridian,Texas,31.9232085,-97.6566894
Morgan,Texas,32.0187622,-97.6083551
Gallatin,Texas,31.8910032,-95.1454998
Reklaw,Texas,31.8626716,-94.9877175
Rusk,Texas,31.7960064,-95.1502214
New Summerfield,Texas,31.9807226,-95.0938322
Midland,Texas,31.9973456,-102.0779147
Goldsmith,Texas,31.9806732,-102.6151505
Odessa,Texas,31.8456816,-102.3676431
Monahans,Texas,31.6627675,-103.09165
Kermit,Texas,31.8576265,-103.0926653
Robert Lee,Texas,31.8923657,-100.4848211
Palestine,Texas,31.7621153,-95.6307891
Novice,Texas,31.9895873,-99.6236862
Miles,Texas,31.5973798,-100.1823084
Hamilton,Texas,31.7037655,-98.1239231
Hico,Texas,31.9829253,-98.0336454
Fairfield,Texas,31.7246128,-96.1652482
El Paso,Texas,31.7587198,-106.4869314
Horizon City,Texas,31.6926121,-106.2074793
Pecos,Texas,31.4229124,-103.4932293
Gholson,Texas,31.7009962,-97.2163956
Hallsburg,Texas,31.5387793,-96.9561053
Hewitt,Texas,31.4623902,-97.1958377
Leroy,Texas,31.7315517,-97.0177765
Lorena,Texas,31.3865592,-97.2155596
Riesel,Texas,31.4748925,-96.9233257
Robinson,Texas,31.4676687,-97.1147226
Ross,Texas,31.7184962,-97.1191695
Mart,Texas,31.5423911,-96.8336015
McGregor,Texas,31.4440557,-97.4091792
Moody,Texas,31.3082273,-97.3613977
Lacy-Lakeview,Texas,31.6293316,-97.1027792
Garrison,Texas,31.8243402,-94.491039
Nacogdoches,Texas,31.6035129,-94.6554874
Groesbeck,Texas,31.5243379,-96.5338693
Mexia,Texas,31.6798895,-96.482203
Goldthwaite,Texas,31.4498855,-98.5708763
Gatesville,Texas,31.4351645,-97.743911
Oglesby,Texas,31.4185003,-97.5072379
Leona,Texas,31.1546279,-95.9691234
Marquez,Texas,31.2393469,-96.2535765
McCamey,Texas,31.1359813,-102.2243041
Rankin,Texas,31.2226477,-101.9379085
Hemphill,Texas,31.3407403,-93.846852
Pineland,Texas,31.2479659,-93.9743556
Grapeland,Texas,31.491845,-95.4785606
Lovelady,Texas,31.1268496,-95.4454992
Latexo,Texas,31.3951794,-95.4741151
Eden,Texas,31.216276,-99.8456277
Mertzon,Texas,31.2618316,-100.8173263
Hudson,Texas,31.3226849,-94.7782644
Huntington,Texas,31.2776873,-94.576594
Lufkin,Texas,31.3382406,-94.729097
Golinda,Texas,31.3776722,-97.0827751
Lott,Texas,31.203512,-97.0366591
Rosebud,Texas,31.0729608,-96.9785993
Marlin,Texas,31.3062874,-96.8980439
Lometa,Texas,31.2171118,-98.3933692
Lampasas,Texas,31.063784,-98.1816957
Groveton,Texas,31.0549071,-95.1257691
Fort Stockton,Texas,30.8940431,-102.8793222
Franklin,Texas,31.0260194,-96.4852445
Hearne,Texas,30.8785238,-96.5930258
Harker Heights,Texas,31.0835102,-97.6597377
Morgan's Point Resort,Texas,31.1521476,-97.4588243
Nolanville,Texas,31.0787888,-97.6055694
Killeen,Texas,31.1171194,-97.7277959
Newton,Texas,30.8485337,-93.7574008
Kirbyville,Texas,30.6604815,-93.8926809
Goodrich,Texas,30.6054775,-94.9466003
Onalaska,Texas,30.805746,-95.1163261
Rockdale,Texas,30.6554759,-97.0013744
Milano,Texas,30.7104729,-96.863314
Madisonville,Texas,30.9499111,-95.9116188
Midway,Texas,31.0260203,-95.7505033
Menard,Texas,30.9176736,-99.7864587
Eldorado,Texas,30.8601745,-100.6009299
Riverside,Texas,30.8529664,-95.4035523
New Waverly,Texas,30.5377007,-95.483276
Granite Shoals,Texas,30.589077,-98.3839153
Highland Haven,Texas,30.6082428,-98.3958605
Horseshoe Bay,Texas,30.5482456,-98.3378019
Marble Falls,Texas,30.5782446,-98.2728003
Meadowlakes,Texas,30.5624118,-98.2964118
Mason,Texas,30.7487884,-99.230611
Llano,Texas,30.7593452,-98.6750379
Florence,Texas,30.8412954,-97.7936268
Georgetown,Texas,30.6326942,-97.6772311
Granger,Texas,30.7176929,-97.4427801
Leander,Texas,30.5788055,-97.8530686
Liberty Hill,Texas,30.6649119,-97.9225161
Round Rock,Texas,30.5082551,-97.678896
Point Blank,Texas,30.747387,-95.2163656
Navasota,Texas,30.3879845,-96.0877349
Marfa,Texas,30.3079384,-104.0190718
Presidio,Texas,29.5607383,-104.3721465
Magnolia,Texas,30.2093794,-95.7507815
Montgomery,Texas,30.3882613,-95.6963355
Oak Ridge North,Texas,30.1602158,-95.4443834
Panorama Village,Texas,30.3810404,-95.4935526
Patton Village,Texas,30.1929925,-95.1688214
Rollingwood,Texas,30.2768742,-97.7911175
Manor,Texas,30.3407629,-97.5569456
Mustang Ridge,Texas,30.0568828,-97.6911124
Pflugerville,Texas,30.4393696,-97.6200043
Lago Vista,Texas,30.4601975,-97.9883477
Lakeway,Texas,30.3679788,-97.991679
Giddings,Texas,30.1827159,-96.936371
Lumberton,Texas,30.2657655,-94.1996286
Kountze,Texas,30.3715975,-94.3124116
Fredericksburg,Texas,30.2752011,-98.8719843
Hardin,Texas,30.1524348,-94.739089
Liberty,Texas,30.057993,-94.7954784
North Cleveland,Texas,30.3418759,-95.1418787
Plum Grove,Texas,30.2146577,-95.0949311
Elgin,Texas,30.3496528,-97.3702735
Hays,Texas,30.1227118,-97.8722281
Mountain City,Texas,30.037159,-97.8869497
Niederwald,Texas,30.009384,-97.7280573
Kyle,Texas,29.9891052,-97.8772267
Kerrville,Texas,30.0474332,-99.1403189
Rose City,Texas,30.1027119,-94.0518443
Orange,Texas,30.0929879,-93.7365549
Pine Forest,Texas,30.1813215,-94.0343441
Pinehurst,Texas,30.1071543,-93.7746117
Hempstead,Texas,30.0974405,-96.0782918
Pattison,Texas,29.8252297,-95.9949564
Prairie View,Texas,30.0932737,-95.9877339
Groves,Texas,29.9482695,-93.9171155
Nederland,Texas,29.9743803,-93.9923965
Nome,Texas,30.03577,-94.4243572
Port Arthur,Texas,29.8988258,-93.9287815
Port Neches,Texas,29.9913244,-93.9585067
El Lago,Texas,29.5635631,-95.0452067
Galena Park,Texas,29.7335616,-95.2302123
Hedwig Village,Texas,29.7774504,-95.5171645
Hilshire Village,Texas,29.7907833,-95.4891081
Houston,Texas,29.7632836,-95.3632715
Humble,Texas,29.9988312,-95.2621553
Hunters Creek Village,Texas,29.7705062,-95.4954973
Morgan's Point,Texas,29.6764639,-95.0027252
Nassau Bay,Texas,29.5446753,-95.0910413
Pasadena,Texas,29.6910625,-95.2091006
Piney Point Village,Texas,29.759951,-95.5171646
La Porte,Texas,29.6657838,-95.0193729
Fayetteville,Texas,29.9057817,-96.6727528
La Grange,Texas,29.9055033,-96.876647
Leakey,Texas,29.7288351,-99.761448
Lockhart,Texas,29.8849441,-97.6699996
Luling,Texas,29.6805066,-97.647498
Martindale,Texas,29.8454994,-97.8408364
Fair Oaks Ranch,Texas,29.7457771,-98.6433561
Garden Ridge,Texas,29.6346708,-98.3052907
New Braunfels,Texas,29.7030024,-98.1244531
Mont Belvieu,Texas,29.8477222,-94.890758
Old River-Winfree,Texas,29.8682764,-94.8327007
Marion,Texas,29.5713402,-98.1402865
New Berlin,Texas,29.4641219,-98.1011187
Fulshear,Texas,29.6899563,-95.8996757
Richmond,Texas,29.5821811,-95.7607832
Rosenberg,Texas,29.5571825,-95.8085623
Meadows Place,Texas,29.6513439,-95.5880005
Missouri City,Texas,29.6185669,-95.5377215
Needville,Texas,29.3994101,-95.8377297
Orchard,Texas,29.6041269,-95.9696778
Gonzales,Texas,29.5016257,-97.4524926
Nixon,Texas,29.267464,-97.7644429
Elmendorf,Texas,29.2560731,-98.3327903
Grey Forest,Texas,29.6155041,-98.6808563
Helotes,Texas,29.5780056,-98.6897451
Hill Country Village,Texas,29.5824497,-98.4908512
Leon Valley,Texas,29.4952307,-98.6186317
Live Oak,Texas,29.5652286,-98.3364025
Olmos Park,Texas,29.4788422,-98.4875173
Kirby,Texas,29.4632876,-98.3855702
Hondo,Texas,29.3474565,-99.1414249
Natalia,Texas,29.189684,-98.8625269
LaCoste,Texas,29.3099322,-98.8116254
El Campo,Texas,29.1966405,-96.2696867
Hallettsville,Texas,29.4438528,-96.9410929
Sabinal,Texas,29.3174576,-99.4664354
Friendswood,Texas,29.5293998,-95.2010447
Galveston,Texas,29.3013889,-94.7977778
Hitchcock,Texas,29.3482905,-95.0160368
La Marque,Texas,29.3685674,-94.9713134
League City,Texas,29.5074538,-95.0949303
Freeport,Texas,28.9541368,-95.3596617
Liverpool,Texas,29.2949612,-95.2788231
Richwood,Texas,29.0560789,-95.4099403
Manvel,Texas,29.4627365,-95.357994
Oyster Creek,Texas,29.0030239,-95.3318823
Pearland,Texas,29.5635666,-95.2860474
Lake Jackson,Texas,29.0338575,-95.4343859
Floresville,Texas,29.1335781,-98.1561192
La Vernia,Texas,29.356348,-98.1155633
Nordheim,Texas,28.9210896,-97.6097188
Edna,Texas,28.9785947,-96.6460877
Ganado,Texas,29.0405363,-96.5135831
La Ward,Texas,28.8438769,-96.4641388
Lytle,Texas,29.233294,-98.7964137
Pleasanton,Texas,28.967194,-98.4786269
Poteet,Texas,29.0405241,-98.5680739
Palacios,Texas,28.7080461,-96.2174671
Falls City,Texas,28.9827507,-98.0175047
Pearsall,Texas,28.8921939,-99.095033
Goliad,Texas,28.6683252,-97.3883265
George West,Texas,28.3325002,-98.1175054
Point Comfort,Texas,28.6797169,-96.5602537
Port Lavaca,Texas,28.6149968,-96.6260892
Encinal,Texas,28.041117,-99.3544787
Bayside,Texas,28.0939035,-97.2147137
Rockport,Texas,28.0205733,-97.0544341
El Cenizo,Texas,27.3522445,-99.492542
Rio Bravo,Texas,27.3641887,-99.4800415
Laredo,Texas,27.506407,-99.5075421
Gregory,Texas,27.9222444,-97.2899915
Mathis,Texas,28.0944558,-97.8280543
Odem,Texas,27.9505741,-97.5822172
Portland,Texas,27.8772463,-97.3238805
Freer,Texas,27.8827965,-98.6177929
Orange Grove,Texas,27.9566843,-97.9369447
Premont,Texas,27.3605947,-98.1236151
Robstown,Texas,27.7903032,-97.6688843
Petronila,Texas,27.671975,-97.6358282
Port Aransas,Texas,27.8339158,-97.0610994
Kingsville,Texas,27.5158689,-97.856109
Falfurrias,Texas,27.2269872,-98.1441714
Escobares,Texas,26.4106186,-98.9625294
Rio Grande City,Texas,26.3797874,-98.8203046
Roma,Texas,26.405261,-99.015807
La Grulla,Texas,26.2695148,-98.6472456
Edcouch,Texas,26.2939604,-97.9605575
Edinburg,Texas,26.3017374,-98.1633433
Elsa,Texas,26.2934048,-97.9930588
Granjeno,Texas,26.1347979,-98.3047363
Hidalgo,Texas,26.1003547,-98.2630684
McAllen,Texas,26.2034071,-98.2300124
Mercedes,Texas,26.1497977,-97.9136112
Mission,Texas,26.2159066,-98.3252932
Palmhurst,Texas,26.2584053,-98.3180711
Palmview,Texas,26.233406,-98.3708503
Penitas,Texas,26.2306281,-98.4447412
Pharr,Texas,26.1947962,-98.1836216
Progreso,Texas,26.0922991,-97.9572242
La Joya,Texas,26.2470165,-98.4814092
La Villa,Texas,26.2986827,-97.9286117
Lyford,Texas,26.4122916,-97.7897176
Raymondville,Texas,26.4814565,-97.783051
Harlingen,Texas,26.1906306,-97.6961026
Los Fresnos,Texas,26.0717438,-97.4763733
Rio Hondo,Texas,26.2353516,-97.5819319
Palm Valley,Texas,26.2017416,-97.7541602
Port Isabel,Texas,26.0734119,-97.2085844
La Feria,Texas,26.1589644,-97.8238853
Bayview,Texas,26.1286875,-97.3983143
Tulelake,California,41.9559885,-121.4774916
Weed,California,41.4226498,-122.3861269
Yreka,California,41.7354187,-122.6344708
Trinidad,California,41.059291,-124.1431246
Susanville,California,40.4162842,-120.6530063
Shasta Lake,California,40.6804279,-122.3708419
Tehama,California,40.0271015,-122.1233228
Ukiah,California,39.1501709,-123.2077831
Willits,California,39.4096079,-123.3555656
Willows,California,39.5243265,-122.1935931
Wheatland,California,39.0098947,-121.4230133
Williams,California,39.1546137,-122.1494187
Loomis,California,38.8212889,-121.1930041
Yuba City,California,39.1404477,-121.6169108
South Lake Tahoe,California,38.9332411,-119.9843482
West Sacramento,California,38.5804609,-121.530234
Winters,California,38.5249065,-121.9708017
Woodland,California,38.6785157,-121.7732971
Saint Helena,California,38.5051866,-122.4702578
Yountville,California,38.4015781,-122.3608105
Santa Rosa,California,38.4404675,-122.7144314
Sebastopol,California,38.4021359,-122.8238806
Sonoma,California,38.291859,-122.4580356
Sacramento,California,38.5815719,-121.4943996
Sutter Creek,California,38.3929675,-120.8024357
Suisun City,California,38.2471183,-122.0085249
Vacaville,California,38.3565773,-121.9877444
Vallejo,California,38.1040864,-122.2566367
Sonora,California,37.9840911,-120.3821381
San Rafael,California,37.9735346,-122.5310874
Sausalito,California,37.8590938,-122.4852507
Ross,California,37.9624239,-122.5549775
Fairfax,California,37.9871455,-122.5888686
Stockton,California,37.9577016,-121.2907796
Tracy,California,37.7396513,-121.4252227
San Pablo,California,37.9621457,-122.3455263
San Ramon,California,37.7799273,-121.9780153
Walnut Creek,California,37.9063131,-122.064963
Danville,California,37.8215929,-121.9999606
Turlock,California,37.4946568,-120.8465941
Waterford,California,37.6413202,-120.7604834
San Leandro,California,37.7249296,-122.1560768
Union City,California,37.5958333,-122.0191667
San Francisco,California,37.7749295,-122.4194155
San Bruno,California,37.6304904,-122.4110835
San Carlos,California,37.5071591,-122.2605222
San Mateo,California,37.5629917,-122.3255254
South San Francisco,California,37.654656,-122.4077498
Portola Valley,California,37.3841067,-122.2352443
Hillsborough,California,37.5741032,-122.3794163
San Joaquin,California,36.6066162,-120.1890447
Sanger,California,36.708006,-119.5559652
Selma,California,36.5707838,-119.6120765
San Jose,California,37.3393857,-121.8949555
Santa Clara,California,37.354108,-121.9552356
Saratoga,California,37.2638324,-122.0230146
Sunnyvale,California,37.3688301,-122.0363496
Los Altos Hills,California,37.3796627,-122.1374637
Los Gatos,California,37.226611,-121.9746797
Santa Cruz,California,36.9741171,-122.0307963
Scotts Valley,California,37.0510595,-122.0146841
Watsonville,California,36.910231,-121.7568946
San Juan Bautista,California,36.8455108,-121.5379974
